{u'pose': {u'position': {u'y': -1.2978523303457956, u'x': -4.511511153845533, u'z': 0.06349772160349255}, u'orientation': {u'y': 1.0805674657865676e-06, u'x': -2.0792700089321433e-07, u'z': -2.5057285244226616e-05, u'w': 0.9999999996854609}}, u'value': 8.0, u'topic': u'/radiation_sensor_plugin/sensor_0', u'header': {u'stamp': {u'secs': 1, u'nsecs': 0}, u'frame_id': u'sim_sensor', u'seq': 0}, u'time': 1769153903.3089235, u'type': u''}
{u'pose': {u'position': {u'y': -1.7784052360381062, u'x': 2.0037360162093525, u'z': 0.06349770369623835}, u'orientation': {u'y': 8.292394179175798e-07, u'x': -1.3862210923445282e-07, u'z': -0.05145491618688372, u'w': 0.9986753184090883}}, u'value': 3.0, u'topic': u'/radiation_sensor_plugin/sensor_0', u'header': {u'stamp': {u'secs': 171, u'nsecs': 1000000}, u'frame_id': u'sim_sensor', u'seq': 170}, u'time': 1769154115.5337722, u'type': u''}
{u'topic': u'/currentLoc', u'data': 4, u'time': 1769154116.4095633}
{u'pose': {u'position': {u'y': -1.778404477793398, u'x': 2.0037289979571486, u'z': 0.06349770375267468}, u'orientation': {u'y': 8.304368359164164e-07, u'x': -1.3710181190191246e-07, u'z': -0.05145518488735928, u'w': 0.9986753045647516}}, u'value': 0.0, u'topic': u'/radiation_sensor_plugin/sensor_0', u'header': {u'stamp': {u'secs': 172, u'nsecs': 1000000}, u'frame_id': u'sim_sensor', u'seq': 171}, u'time': 1769154116.844218, u'type': u''}
{u'topic': u'/command', u'time': 1769154116.9141405, u'name': u'inspect', u'location': 4}
{u'pose': {u'position': {u'y': -1.7784037853201768, u'x': 2.0037225529272678, u'z': 0.0634977037559091}, u'orientation': {u'y': 8.33494992136653e-07, u'x': -1.3483498248592995e-07, u'z': -0.05145548832049421, u'w': 0.9986752889307848}}, u'value': 1.0, u'topic': u'/radiation_sensor_plugin/sensor_0', u'header': {u'stamp': {u'secs': 173, u'nsecs': 1000000}, u'frame_id': u'sim_sensor', u'seq': 172}, u'time': 1769154118.1222935, u'type': u''}
{u'pose': {u'position': {u'y': -1.7784031631501267, u'x': 2.0037167842773, u'z': 0.06349770376418837}, u'orientation': {u'y': 8.365180378647964e-07, u'x': -1.3259466672446443e-07, u'z': -0.0514557935165771, u'w': 0.9986752732058917}}, u'value': 0.0, u'topic': u'/radiation_sensor_plugin/sensor_0', u'header': {u'stamp': {u'secs': 174, u'nsecs': 1000000}, u'frame_id': u'sim_sensor', u'seq': 173}, u'time': 1769154119.4099257, u'type': u''}
{u'topic': u'/inspected', u'location': 4, u'time': 1769154120.4159577}
{u'pose': {u'position': {u'y': -1.7784026087382092, u'x': 2.003711669973501, u'z': 0.06349770377261714}, u'orientation': {u'y': 8.394363088760453e-07, u'x': -1.3043932275793593e-07, u'z': -0.05145609909457683, u'w': 0.9986752574612268}}, u'value': 1.0, u'topic': u'/radiation_sensor_plugin/sensor_0', u'header': {u'stamp': {u'secs': 175, u'nsecs': 1000000}, u'frame_id': u'sim_sensor', u'seq': 174}, u'time': 1769154120.6928086, u'type': u''}
{u'topic': u'/command', u'time': 1769154121.4264157, u'name': u'move', u'location': 5}
{u'pose': {u'position': {u'y': -1.7784021197594, u'x': 2.003707187557649, u'z': 0.06349770378117647}, u'orientation': {u'y': 8.422537129088705e-07, u'x': -1.2836580810037223e-07, u'z': -0.05145640504124683, u'w': 0.9986752416974727}}, u'value': 2.0, u'topic': u'/radiation_sensor_plugin/sensor_0', u'header': {u'stamp': {u'secs': 176, u'nsecs': 1000000}, u'frame_id': u'sim_sensor', u'seq': 175}, u'time': 1769154121.9822347, u'type': u''}
{u'pose': {u'position': {u'y': -1.8273179483174655, u'x': 2.46413230400039, u'z': 0.0634974386597121}, u'orientation': {u'y': 1.1173088143475364e-06, u'x': 2.3552474638391955e-07, u'z': -0.053875453166026835, u'w': 0.9985476631312356}}, u'value': 6.0, u'topic': u'/radiation_sensor_plugin/sensor_0', u'header': {u'stamp': {u'secs': 177, u'nsecs': 1000000}, u'frame_id': u'sim_sensor', u'seq': 176}, u'time': 1769154123.2781084, u'type': u''}
{u'pose': {u'position': {u'y': -1.881843161296788, u'x': 2.9613145515595782, u'z': 0.06349737120730072}, u'orientation': {u'y': 2.1524488783827153e-06, u'x': -1.027387771444058e-06, u'z': -0.05003276676272588, u'w': 0.9987475768403037}}, u'value': 8.0, u'topic': u'/radiation_sensor_plugin/sensor_0', u'header': {u'stamp': {u'secs': 178, u'nsecs': 1000000}, u'frame_id': u'sim_sensor', u'seq': 177}, u'time': 1769154124.5701847, u'type': u''}
{u'pose': {u'position': {u'y': -1.931430585347026, u'x': 3.457413101001901, u'z': 0.0634991510445851}, u'orientation': {u'y': 3.007550355711041e-06, u'x': 1.7476419174092892e-06, u'z': -0.04411229177829514, u'w': 0.9990265790768367}}, u'value': 9.0, u'topic': u'/radiation_sensor_plugin/sensor_0', u'header': {u'stamp': {u'secs': 179, u'nsecs': 1000000}, u'frame_id': u'sim_sensor', u'seq': 178}, u'time': 1769154125.8526983, u'type': u''}
{u'pose': {u'position': {u'y': -1.931430585347026, u'x': 3.457413101001901, u'z': 0.0634991510445851}, u'orientation': {u'y': 3.007550355711041e-06, u'x': 1.7476419174092892e-06, u'z': -0.04411229177829514, u'w': 0.9990265790768367}}, u'value': 9.1, u'topic': u'/radiation_sensor_plugin/sensor_0', u'header': {u'stamp': {u'secs': 179, u'nsecs': 1000000}, u'frame_id': u'sim_sensor', u'seq': 178}, u'time': 1779154125.8526983, u'type': u''}
{u'pose': {u'position': {u'y': -1.931430585347026, u'x': 3.457413101001901, u'z': 0.0634991510445851}, u'orientation': {u'y': 3.007550355711041e-06, u'x': 1.7476419174092892e-06, u'z': -0.04411229177829514, u'w': 0.9990265790768367}}, u'value': 9.2, u'topic': u'/radiation_sensor_plugin/sensor_0', u'header': {u'stamp': {u'secs': 179, u'nsecs': 1000000}, u'frame_id': u'sim_sensor', u'seq': 178}, u'time': 1789154125.8526983, u'type': u''}
{u'pose': {u'position': {u'y': -1.931430585347026, u'x': 3.457413101001901, u'z': 0.0634991510445851}, u'orientation': {u'y': 3.007550355711041e-06, u'x': 1.7476419174092892e-06, u'z': -0.04411229177829514, u'w': 0.9990265790768367}}, u'value': 9.0, u'topic': u'/radiation_sensor_plugin/sensor_0', u'header': {u'stamp': {u'secs': 179, u'nsecs': 1000000}, u'frame_id': u'sim_sensor', u'seq': 178}, u'time': 1799154125.8526983, u'type': u''}
{u'pose': {u'position': {u'y': -1.931430585347026, u'x': 3.457413101001901, u'z': 0.0634991510445851}, u'orientation': {u'y': 3.007550355711041e-06, u'x': 1.7476419174092892e-06, u'z': -0.04411229177829514, u'w': 0.9990265790768367}}, u'value': 9.3, u'topic': u'/radiation_sensor_plugin/sensor_0', u'header': {u'stamp': {u'secs': 179, u'nsecs': 1000000}, u'frame_id': u'sim_sensor', u'seq': 178}, u'time': 1809154125.8526983, u'type': u''}
{u'pose': {u'position': {u'y': -1.931430585347026, u'x': 3.457413101001901, u'z': 0.0634991510445851}, u'orientation': {u'y': 3.007550355711041e-06, u'x': 1.7476419174092892e-06, u'z': -0.04411229177829514, u'w': 0.9990265790768367}}, u'value': 9.1, u'topic': u'/radiation_sensor_plugin/sensor_0', u'header': {u'stamp': {u'secs': 179, u'nsecs': 1000000}, u'frame_id': u'sim_sensor', u'seq': 178}, u'time': 1819154125.8526983, u'type': u''}
{u'pose': {u'position': {u'y': -1.931430585347026, u'x': 3.457413101001901, u'z': 0.0634991510445851}, u'orientation': {u'y': 3.007550355711041e-06, u'x': 1.7476419174092892e-06, u'z': -0.04411229177829514, u'w': 0.9990265790768367}}, u'value': 9.1, u'topic': u'/radiation_sensor_plugin/sensor_0', u'header': {u'stamp': {u'secs': 179, u'nsecs': 1000000}, u'frame_id': u'sim_sensor', u'seq': 178}, u'time': 1829154125.8526983, u'type': u''}
{u'pose': {u'position': {u'y': -1.931430585347026, u'x': 3.457413101001901, u'z': 0.0634991510445851}, u'orientation': {u'y': 3.007550355711041e-06, u'x': 1.7476419174092892e-06, u'z': -0.04411229177829514, u'w': 0.9990265790768367}}, u'value': 9.2, u'topic': u'/radiation_sensor_plugin/sensor_0', u'header': {u'stamp': {u'secs': 179, u'nsecs': 1000000}, u'frame_id': u'sim_sensor', u'seq': 178}, u'time': 1839154125.8526983, u'type': u''}
{u'pose': {u'position': {u'y': -1.931430585347026, u'x': 3.457413101001901, u'z': 0.0634991510445851}, u'orientation': {u'y': 3.007550355711041e-06, u'x': 1.7476419174092892e-06, u'z': -0.04411229177829514, u'w': 0.9990265790768367}}, u'value': 8.9, u'topic': u'/radiation_sensor_plugin/sensor_0', u'header': {u'stamp': {u'secs': 179, u'nsecs': 1000000}, u'frame_id': u'sim_sensor', u'seq': 178}, u'time': 1849154125.8526983, u'type': u''}
{u'topic': u'/currentLoc', u'data': 5, u'time': 1859154116.4095633}
{u'pose': {u'position': {u'y': -1.931430585347026, u'x': 3.457413101001901, u'z': 0.0634991510445851}, u'orientation': {u'y': 3.007550355711041e-06, u'x': 1.7476419174092892e-06, u'z': -0.04411229177829514, u'w': 0.9990265790768367}}, u'value': 8.9, u'topic': u'/radiation_sensor_plugin/sensor_0', u'header': {u'stamp': {u'secs': 179, u'nsecs': 1000000}, u'frame_id': u'sim_sensor', u'seq': 178}, u'time': 1869154125.8526983, u'type': u''}
{u'topic': u'/command', u'time': 1879154116.9141405, u'name': u'inspect', u'location': 5}
{u'pose': {u'position': {u'y': -1.7784037853201768, u'x': 2.0037225529272678, u'z': 0.0634977037559091}, u'orientation': {u'y': 8.33494992136653e-07, u'x': -1.3483498248592995e-07, u'z': -0.05145548832049421, u'w': 0.9986752889307848}}, u'value': 9.0, u'topic': u'/radiation_sensor_plugin/sensor_0', u'header': {u'stamp': {u'secs': 173, u'nsecs': 1000000}, u'frame_id': u'sim_sensor', u'seq': 172}, u'time': 1969154118.1222935, u'type': u''}
{u'pose': {u'position': {u'y': -1.7784031631501267, u'x': 2.0037167842773, u'z': 0.06349770376418837}, u'orientation': {u'y': 8.365180378647964e-07, u'x': -1.3259466672446443e-07, u'z': -0.0514557935165771, u'w': 0.9986752732058917}}, u'value': 9.0, u'topic': u'/radiation_sensor_plugin/sensor_0', u'header': {u'stamp': {u'secs': 174, u'nsecs': 1000000}, u'frame_id': u'sim_sensor', u'seq': 173}, u'time': 1989154119.4099257, u'type': u''}
{u'topic': u'/inspected', u'location': 5, u'time': 1999154120.4159577}
{u'pose': {u'position': {u'y': -1.7784031631501267, u'x': 2.0037167842773, u'z': 0.06349770376418837}, u'orientation': {u'y': 8.365180378647964e-07, u'x': -1.3259466672446443e-07, u'z': -0.0514557935165771, u'w': 0.9986752732058917}}, u'value': 9.0, u'topic': u'/radiation_sensor_plugin/sensor_0', u'header': {u'stamp': {u'secs': 174, u'nsecs': 1000000}, u'frame_id': u'sim_sensor', u'seq': 173}, u'time': 2089154119.4099257, u'type': u''}
{u'pose': {u'position': {u'y': -1.7784031631501267, u'x': 2.0037167842773, u'z': 0.06349770376418837}, u'orientation': {u'y': 8.365180378647964e-07, u'x': -1.3259466672446443e-07, u'z': -0.0514557935165771, u'w': 0.9986752732058917}}, u'value': 8.7, u'topic': u'/radiation_sensor_plugin/sensor_0', u'header': {u'stamp': {u'secs': 174, u'nsecs': 1000000}, u'frame_id': u'sim_sensor', u'seq': 173}, u'time': 2189154119.4099257, u'type': u''}
{u'pose': {u'position': {u'y': -1.7784031631501267, u'x': 2.0037167842773, u'z': 0.06349770376418837}, u'orientation': {u'y': 8.365180378647964e-07, u'x': -1.3259466672446443e-07, u'z': -0.0514557935165771, u'w': 0.9986752732058917}}, u'value': 7.8, u'topic': u'/radiation_sensor_plugin/sensor_0', u'header': {u'stamp': {u'secs': 174, u'nsecs': 1000000}, u'frame_id': u'sim_sensor', u'seq': 173}, u'time': 2289154119.4099257, u'type': u''}
{u'topic': u'/command', u'time': 2299153994.510741, u'name': u'move', u'location': 0}
{u'pose': {u'position': {u'y': -1.7784031631501267, u'x': 2.0037167842773, u'z': 0.06349770376418837}, u'orientation': {u'y': 8.365180378647964e-07, u'x': -1.3259466672446443e-07, u'z': -0.0514557935165771, u'w': 0.9986752732058917}}, u'value': 6.9, u'topic': u'/radiation_sensor_plugin/sensor_0', u'header': {u'stamp': {u'secs': 174, u'nsecs': 1000000}, u'frame_id': u'sim_sensor', u'seq': 173}, u'time': 2309154119.4099257, u'type': u''}
{u'pose': {u'position': {u'y': -1.7784031631501267, u'x': 2.0037167842773, u'z': 0.06349770376418837}, u'orientation': {u'y': 8.365180378647964e-07, u'x': -1.3259466672446443e-07, u'z': -0.0514557935165771, u'w': 0.9986752732058917}}, u'value': 3.0, u'topic': u'/radiation_sensor_plugin/sensor_0', u'header': {u'stamp': {u'secs': 174, u'nsecs': 1000000}, u'frame_id': u'sim_sensor', u'seq': 173}, u'time': 2319154119.4099257, u'type': u''}
{u'pose': {u'position': {u'y': -1.7784031631501267, u'x': 2.0037167842773, u'z': 0.06349770376418837}, u'orientation': {u'y': 8.365180378647964e-07, u'x': -1.3259466672446443e-07, u'z': -0.0514557935165771, u'w': 0.9986752732058917}}, u'value': 1.9, u'topic': u'/radiation_sensor_plugin/sensor_0', u'header': {u'stamp': {u'secs': 174, u'nsecs': 1000000}, u'frame_id': u'sim_sensor', u'seq': 173}, u'time': 2329154119.4099257, u'type': u''}
{u'pose': {u'position': {u'y': -1.7784031631501267, u'x': 2.0037167842773, u'z': 0.06349770376418837}, u'orientation': {u'y': 8.365180378647964e-07, u'x': -1.3259466672446443e-07, u'z': -0.0514557935165771, u'w': 0.9986752732058917}}, u'value': 0.0, u'topic': u'/radiation_sensor_plugin/sensor_0', u'header': {u'stamp': {u'secs': 174, u'nsecs': 1000000}, u'frame_id': u'sim_sensor', u'seq': 173}, u'time': 2339154119.4099257, u'type': u''}
{u'pose': {u'position': {u'y': -1.7784031631501267, u'x': 2.0037167842773, u'z': 0.06349770376418837}, u'orientation': {u'y': 8.365180378647964e-07, u'x': -1.3259466672446443e-07, u'z': -0.0514557935165771, u'w': 0.9986752732058917}}, u'value': 0.0, u'topic': u'/radiation_sensor_plugin/sensor_0', u'header': {u'stamp': {u'secs': 174, u'nsecs': 1000000}, u'frame_id': u'sim_sensor', u'seq': 173}, u'time': 2349154119.4099257, u'type': u''}
{u'pose': {u'position': {u'y': -1.7784031631501267, u'x': 2.0037167842773, u'z': 0.06349770376418837}, u'orientation': {u'y': 8.365180378647964e-07, u'x': -1.3259466672446443e-07, u'z': -0.0514557935165771, u'w': 0.9986752732058917}}, u'value': 0.0, u'topic': u'/radiation_sensor_plugin/sensor_0', u'header': {u'stamp': {u'secs': 174, u'nsecs': 1000000}, u'frame_id': u'sim_sensor', u'seq': 173}, u'time': 2359154119.4099257, u'type': u''}
{u'pose': {u'position': {u'y': -1.7784031631501267, u'x': 2.0037167842773, u'z': 0.06349770376418837}, u'orientation': {u'y': 8.365180378647964e-07, u'x': -1.3259466672446443e-07, u'z': -0.0514557935165771, u'w': 0.9986752732058917}}, u'value': 0.0, u'topic': u'/radiation_sensor_plugin/sensor_0', u'header': {u'stamp': {u'secs': 174, u'nsecs': 1000000}, u'frame_id': u'sim_sensor', u'seq': 173}, u'time': 2369154119.4099257, u'type': u''}
{u'pose': {u'position': {u'y': -1.7784031631501267, u'x': 2.0037167842773, u'z': 0.06349770376418837}, u'orientation': {u'y': 8.365180378647964e-07, u'x': -1.3259466672446443e-07, u'z': -0.0514557935165771, u'w': 0.9986752732058917}}, u'value': 0.0, u'topic': u'/radiation_sensor_plugin/sensor_0', u'header': {u'stamp': {u'secs': 174, u'nsecs': 1000000}, u'frame_id': u'sim_sensor', u'seq': 173}, u'time': 2379154119.4099257, u'type': u''}
{u'pose': {u'position': {u'y': -1.7784031631501267, u'x': 2.0037167842773, u'z': 0.06349770376418837}, u'orientation': {u'y': 8.365180378647964e-07, u'x': -1.3259466672446443e-07, u'z': -0.0514557935165771, u'w': 0.9986752732058917}}, u'value': 0.0, u'topic': u'/radiation_sensor_plugin/sensor_0', u'header': {u'stamp': {u'secs': 174, u'nsecs': 1000000}, u'frame_id': u'sim_sensor', u'seq': 173}, u'time': 2389154119.4099257, u'type': u''}
{u'pose': {u'position': {u'y': -1.7784031631501267, u'x': 2.0037167842773, u'z': 0.06349770376418837}, u'orientation': {u'y': 8.365180378647964e-07, u'x': -1.3259466672446443e-07, u'z': -0.0514557935165771, u'w': 0.9986752732058917}}, u'value': 0.0, u'topic': u'/radiation_sensor_plugin/sensor_0', u'header': {u'stamp': {u'secs': 174, u'nsecs': 1000000}, u'frame_id': u'sim_sensor', u'seq': 173}, u'time': 2399154119.4099257, u'type': u''}
{u'pose': {u'position': {u'y': -1.7784031631501267, u'x': 2.0037167842773, u'z': 0.06349770376418837}, u'orientation': {u'y': 8.365180378647964e-07, u'x': -1.3259466672446443e-07, u'z': -0.0514557935165771, u'w': 0.9986752732058917}}, u'value': 0.0, u'topic': u'/radiation_sensor_plugin/sensor_0', u'header': {u'stamp': {u'secs': 174, u'nsecs': 1000000}, u'frame_id': u'sim_sensor', u'seq': 173}, u'time': 2409154119.4099257, u'type': u''}
{u'pose': {u'position': {u'y': -1.7784031631501267, u'x': 2.0037167842773, u'z': 0.06349770376418837}, u'orientation': {u'y': 8.365180378647964e-07, u'x': -1.3259466672446443e-07, u'z': -0.0514557935165771, u'w': 0.9986752732058917}}, u'value': 0.0, u'topic': u'/radiation_sensor_plugin/sensor_0', u'header': {u'stamp': {u'secs': 174, u'nsecs': 1000000}, u'frame_id': u'sim_sensor', u'seq': 173}, u'time': 2419154119.4099257, u'type': u''}
{u'pose': {u'position': {u'y': -1.7784031631501267, u'x': 2.0037167842773, u'z': 0.06349770376418837}, u'orientation': {u'y': 8.365180378647964e-07, u'x': -1.3259466672446443e-07, u'z': -0.0514557935165771, u'w': 0.9986752732058917}}, u'value': 0.0, u'topic': u'/radiation_sensor_plugin/sensor_0', u'header': {u'stamp': {u'secs': 174, u'nsecs': 1000000}, u'frame_id': u'sim_sensor', u'seq': 173}, u'time': 2429154119.4099257, u'type': u''}
{u'pose': {u'position': {u'y': -1.7784031631501267, u'x': 2.0037167842773, u'z': 0.06349770376418837}, u'orientation': {u'y': 8.365180378647964e-07, u'x': -1.3259466672446443e-07, u'z': -0.0514557935165771, u'w': 0.9986752732058917}}, u'value': 0.0, u'topic': u'/radiation_sensor_plugin/sensor_0', u'header': {u'stamp': {u'secs': 174, u'nsecs': 1000000}, u'frame_id': u'sim_sensor', u'seq': 173}, u'time': 2439154119.4099257, u'type': u''}
{u'pose': {u'position': {u'y': -1.7784031631501267, u'x': 2.0037167842773, u'z': 0.06349770376418837}, u'orientation': {u'y': 8.365180378647964e-07, u'x': -1.3259466672446443e-07, u'z': -0.0514557935165771, u'w': 0.9986752732058917}}, u'value': 0.0, u'topic': u'/radiation_sensor_plugin/sensor_0', u'header': {u'stamp': {u'secs': 174, u'nsecs': 1000000}, u'frame_id': u'sim_sensor', u'seq': 173}, u'time': 2449154119.4099257, u'type': u''}
{u'pose': {u'position': {u'y': -1.7784031631501267, u'x': 2.0037167842773, u'z': 0.06349770376418837}, u'orientation': {u'y': 8.365180378647964e-07, u'x': -1.3259466672446443e-07, u'z': -0.0514557935165771, u'w': 0.9986752732058917}}, u'value': 0.0, u'topic': u'/radiation_sensor_plugin/sensor_0', u'header': {u'stamp': {u'secs': 174, u'nsecs': 1000000}, u'frame_id': u'sim_sensor', u'seq': 173}, u'time': 2459154119.4099257, u'type': u''}
{u'pose': {u'position': {u'y': -1.7784031631501267, u'x': 2.0037167842773, u'z': 0.06349770376418837}, u'orientation': {u'y': 8.365180378647964e-07, u'x': -1.3259466672446443e-07, u'z': -0.0514557935165771, u'w': 0.9986752732058917}}, u'value': 0.0, u'topic': u'/radiation_sensor_plugin/sensor_0', u'header': {u'stamp': {u'secs': 174, u'nsecs': 1000000}, u'frame_id': u'sim_sensor', u'seq': 173}, u'time': 2469154119.4099257, u'type': u''}
{u'topic': u'/currentLoc', u'data': 0, u'time': 2479154116.4095633}
{u'pose': {u'position': {u'y': -1.931430585347026, u'x': 3.457413101001901, u'z': 0.0634991510445851}, u'orientation': {u'y': 3.007550355711041e-06, u'x': 1.7476419174092892e-06, u'z': -0.04411229177829514, u'w': 0.9990265790768367}}, u'value': 8.9, u'topic': u'/radiation_sensor_plugin/sensor_0', u'header': {u'stamp': {u'secs': 179, u'nsecs': 1000000}, u'frame_id': u'sim_sensor', u'seq': 178}, u'time': 2489154125.8526983, u'type': u''}


{u'topic': u'/command', u'time': 2489354116.9141405, u'name': u'inspect', u'location': 5}
{u'pose': {u'position': {u'y': -1.7784037853201768, u'x': 2.0037225529272678, u'z': 0.0634977037559091}, u'orientation': {u'y': 8.33494992136653e-07, u'x': -1.3483498248592995e-07, u'z': -0.05145548832049421, u'w': 0.9986752889307848}}, u'value': 9.0, u'topic': u'/radiation_sensor_plugin/sensor_0', u'header': {u'stamp': {u'secs': 173, u'nsecs': 1000000}, u'frame_id': u'sim_sensor', u'seq': 172}, u'time': 2499154118.1222935, u'type': u''}
{u'pose': {u'position': {u'y': -1.7784031631501267, u'x': 2.0037167842773, u'z': 0.06349770376418837}, u'orientation': {u'y': 8.365180378647964e-07, u'x': -1.3259466672446443e-07, u'z': -0.0514557935165771, u'w': 0.9986752732058917}}, u'value': 9.0, u'topic': u'/radiation_sensor_plugin/sensor_0', u'header': {u'stamp': {u'secs': 174, u'nsecs': 1000000}, u'frame_id': u'sim_sensor', u'seq': 173}, u'time': 2539154119.4099257, u'type': u''}
{u'topic': u'/inspected', u'location': 5, u'time': 2549154120.4159577}



